8, RootNode
0.244111, 1.26386, -0.244111
0.288178, 1.25455, -0.288178
0.330791, 1.24524, -0.330791
0.370007, 1.23542, -0.370007
0.403886, 1.22457, -0.403886
0.430489, 1.21219, -0.430489
0.447873, 1.19775, -0.447873
0.454099, 1.18076, -0.454099
0.102991, 1.31135, -0.0796905
0.13708, 1.29692, -0.106067
0.178222, 1.28453, -0.137902
0.224247, 1.27369, -0.173514
0.272985, 1.26386, -0.211225
0.322265, 1.25455, -0.249356
0.369918, 1.24524, -0.286228
0.413772, 1.23542, -0.320161
0.451659, 1.22457, -0.349476
0.481408, 1.21219, -0.372495
0.500849, 1.19775, -0.387538
0.507812, 1.18076, -0.392925
0.112227, 1.31135, -0.0659143
0.149373, 1.29692, -0.0877314
0.194205, 1.28453, -0.114062
0.244358, 1.27369, -0.143518
0.297466, 1.26386, -0.17471
0.351166, 1.25455, -0.20625
0.403092, 1.24524, -0.236747
0.450879, 1.23542, -0.264814
0.492164, 1.22457, -0.289062
0.524581, 1.21219, -0.308101
0.545765, 1.19775, -0.320544
0.553352, 1.18076, -0.325
0.119662, 1.31135, -0.0509131
0.159269, 1.29692, -0.0677649
0.207071, 1.28453, -0.0881033
0.260545, 1.27369, -0.110855
0.317172, 1.26386, -0.134949
0.374429, 1.25455, -0.15931
0.429795, 1.24524, -0.182867
0.480748, 1.23542, -0.204546
0.524768, 1.22457, -0.223275
0.559332, 1.21219, -0.237981
0.58192, 1.19775, -0.247592
0.590009, 1.18076, -0.251034
0.125151, 1.31135, -0.0348309
0.166574, 1.29692, -0.0463596
0.216569, 1.28453, -0.0602735
0.272496, 1.27369, -0.0758388
0.331721, 1.26386, -0.0923215
0.391604, 1.25455, -0.108988
0.449509, 1.24524, -0.125103
0.5028, 1.23542, -0.139935
0.548839, 1.22457, -0.152748
0.584988, 1.21219, -0.162809
0.608612, 1.19775, -0.169384
0.617073, 1.18076, -0.171738
0.12855, 1.31135, -0.0178118
0.171099, 1.29692, -0.0237074
0.222451, 1.28453, -0.0308227
0.279897, 1.27369, -0.0387825
0.34073, 1.26386, -0.0472114
0.40224, 1.25455, -0.0557341
0.461718, 1.24524, -0.0639754
0.516456, 1.23542, -0.0715599
0.563745, 1.22457, -0.0781122
0.600876, 1.21219, -0.0832571
0.625142, 1.19775, -0.0866193
0.633832, 1.18076, -0.0878235
